        f (GHz),                 E_elec (J),                  E_mag (J),                  E_cap (J),                  E_ind (J)
 7.75000000e-01,        +1.463124071877e-10,        +1.527894949914e-10,        +0.000000000000e+00,        +0.000000000000e+00
 7.80000000e-01,        +1.325696716409e-10,        +1.408021946191e-10,        +0.000000000000e+00,        +0.000000000000e+00
 7.85000000e-01,        +1.223660926643e-10,        +1.321983000150e-10,        +0.000000000000e+00,        +0.000000000000e+00
 7.90000000e-01,        +1.149816276051e-10,        +1.262962259783e-10,        +0.000000000000e+00,        +0.000000000000e+00
 7.95000000e-01,        +1.099418980169e-10,        +1.226529090025e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.00000000e-01,        +1.069490038624e-10,        +1.209969064560e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.05000000e-01,        +1.058415174063e-10,        +1.211901052248e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.10000000e-01,        +1.065741443509e-10,        +1.232087480534e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.15000000e-01,        +1.092125233426e-10,        +1.271394074839e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.20000000e-01,        +1.139420493570e-10,        +1.331889176700e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.25000000e-01,        +1.210926420369e-10,        +1.417102955732e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.30000000e-01,        +1.311850403052e-10,        +1.532503433825e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.35000000e-01,        +1.450097753598e-10,        +1.686302042857e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.40000000e-01,        +1.637596589292e-10,        +1.890798365596e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.45000000e-01,        +1.892547526939e-10,        +2.164654736978e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.50000000e-01,        +2.243344279500e-10,        +2.536846166889e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.55000000e-01,        +2.735639287440e-10,        +3.053752748237e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.60000000e-01,        +3.445556767840e-10,        +3.792368250413e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.65000000e-01,        +4.505268438285e-10,        +4.885738730862e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.70000000e-01,        +6.153369040321e-10,        +6.572720178548e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.75000000e-01,        +8.829521827326e-10,        +9.290332648789e-10,        +0.000000000000e+00,        +0.000000000000e+00
 8.80000000e-01,        +1.329892997975e-09,        +1.379038248535e-09,        +0.000000000000e+00,        +0.000000000000e+00
 8.85000000e-01,        +2.041761270980e-09,        +2.088257040964e-09,        +0.000000000000e+00,        +0.000000000000e+00
 8.90000000e-01,        +2.861473680314e-09,        +2.889851556136e-09,        +0.000000000000e+00,        +0.000000000000e+00
 8.95000000e-01,        +3.014463395143e-09,        +3.010267681601e-09,        +0.000000000000e+00,        +0.000000000000e+00
 9.00000000e-01,        +2.299014846631e-09,        +2.273758503926e-09,        +0.000000000000e+00,        +0.000000000000e+00
 9.05000000e-01,        +1.525180451155e-09,        +1.496597273626e-09,        +0.000000000000e+00,        +0.000000000000e+00
 9.10000000e-01,        +1.011420221236e-09,        +9.865650924623e-10,        +0.000000000000e+00,        +0.000000000000e+00
 9.15000000e-01,        +7.004190686990e-10,        +6.804992576752e-10,        +0.000000000000e+00,        +0.000000000000e+00
 9.20000000e-01,        +5.088489813142e-10,        +4.934198034198e-10,        +0.000000000000e+00,        +0.000000000000e+00
 9.25000000e-01,        +3.856730050269e-10,        +3.740131250508e-10,        +0.000000000000e+00,        +0.000000000000e+00
 9.30000000e-01,        +3.028855602640e-10,        +2.943414162281e-10,        +0.000000000000e+00,        +0.000000000000e+00
 9.35000000e-01,        +2.450015261094e-10,        +2.390455367350e-10,        +0.000000000000e+00,        +0.000000000000e+00
 9.40000000e-01,        +2.031423188039e-10,        +1.993611825504e-10,        +0.000000000000e+00,        +0.000000000000e+00
 9.45000000e-01,        +1.720015276808e-10,        +1.700725323630e-10,        +0.000000000000e+00,        +0.000000000000e+00
 9.50000000e-01,        +1.482793294276e-10,        +1.479489076280e-10,        +0.000000000000e+00,        +0.000000000000e+00
 9.55000000e-01,        +1.298488443753e-10,        +1.309158480994e-10,        +0.000000000000e+00,        +0.000000000000e+00
 9.60000000e-01,        +1.152951335808e-10,        +1.175983689974e-10,        +0.000000000000e+00,        +0.000000000000e+00
 9.65000000e-01,        +1.036505086754e-10,        +1.070595584388e-10,        +0.000000000000e+00,        +0.000000000000e+00
 9.70000000e-01,        +9.423713338431e-11,        +9.864559308329e-11,        +0.000000000000e+00,        +0.000000000000e+00
 9.75000000e-01,        +8.657039396611e-11,        +9.189085580252e-11,        +0.000000000000e+00,        +0.000000000000e+00
 9.80000000e-01,        +8.029785746709e-11,        +8.645815883040e-11,        +0.000000000000e+00,        +0.000000000000e+00
 9.85000000e-01,        +7.515972451735e-11,        +8.210011900927e-11,        +0.000000000000e+00,        +0.000000000000e+00
 9.90000000e-01,        +7.096264088614e-11,        +7.863364960982e-11,        +0.000000000000e+00,        +0.000000000000e+00
 9.95000000e-01,        +6.756203722454e-11,        +7.592280864430e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.00000000e+00,        +6.485005644459e-11,        +7.386711254740e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.00500000e+00,        +6.274724051519e-11,        +7.239352187067e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.01000000e+00,        +6.119682190670e-11,        +7.145096911966e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.01500000e+00,        +6.016088506345e-11,        +7.100671221534e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.02000000e+00,        +5.961793494138e-11,        +7.104406411611e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.02500000e+00,        +5.956159412595e-11,        +7.156123054399e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.03000000e+00,        +6.000028496849e-11,        +7.257112071158e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.03500000e+00,        +6.095786350826e-11,        +7.410210513258e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.04000000e+00,        +6.247527661791e-11,        +7.619979878951e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.04500000e+00,        +6.461343034704e-11,        +7.893006457170e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.05000000e+00,        +6.745760611169e-11,        +8.238358122881e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.05500000e+00,        +7.112397017879e-11,        +8.668253011804e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.06000000e+00,        +7.576903399348e-11,        +9.199026894745e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.06500000e+00,        +8.160340920129e-11,        +9.852534940409e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.07000000e+00,        +8.891198284873e-11,        +1.065820198589e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.07500000e+00,        +9.808392818445e-11,        +1.165606463365e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.08000000e+00,        +1.096581486116e-10,        +1.290136659451e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.08500000e+00,        +1.243935342704e-10,        +1.447164578302e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.09000000e+00,        +1.433801224322e-10,        +1.647791899569e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.09500000e+00,        +1.682194278586e-10,        +1.908277641549e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.10000000e+00,        +2.013246718555e-10,        +2.253041434458e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.10500000e+00,        +2.464332632273e-10,        +2.719771639010e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.11000000e+00,        +3.094988797407e-10,        +3.368277524361e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.11500000e+00,        +4.002493794574e-10,        +4.295853930103e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.12000000e+00,        +5.347895027335e-10,        +5.662690410799e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.12500000e+00,        +7.391051174623e-10,        +7.725207184164e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.13000000e+00,        +1.049051864376e-09,        +1.083161050058e-09,        +0.000000000000e+00,        +0.000000000000e+00
 1.13500000e+00,        +1.483170292836e-09,        +1.514205225870e-09,        +0.000000000000e+00,        +0.000000000000e+00
 1.14000000e+00,        +1.931404345604e-09,        +1.951813478056e-09,        +0.000000000000e+00,        +0.000000000000e+00
 1.14500000e+00,        +2.065909681022e-09,        +2.069092380896e-09,        +0.000000000000e+00,        +0.000000000000e+00
 1.15000000e+00,        +1.748358061983e-09,        +1.737730092626e-09,        +0.000000000000e+00,        +0.000000000000e+00
 1.15500000e+00,        +1.283334538432e-09,        +1.267629791655e-09,        +0.000000000000e+00,        +0.000000000000e+00
 1.16000000e+00,        +9.069654235820e-10,        +8.916365866007e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.16500000e+00,        +6.501736888559e-10,        +6.371353935943e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.17000000e+00,        +4.805213805079e-10,        +4.700974634224e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.17500000e+00,        +3.667491516330e-10,        +3.587427350125e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.18000000e+00,        +2.882225407594e-10,        +2.823170692542e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.18500000e+00,        +2.323267062996e-10,        +2.282146420496e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.19000000e+00,        +1.913735642704e-10,        +1.887901114823e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.19500000e+00,        +1.605820802515e-10,        +1.593081790739e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.20000000e+00,        +1.368971272450e-10,        +1.367536935552e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.20500000e+00,        +1.183106845029e-10,        +1.191513474086e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.21000000e+00,        +1.034669937010e-10,        +1.051715275532e-10,        +0.000000000000e+00,        +0.000000000000e+00
 1.21500000e+00,        +9.142768139569e-11,        +9.389662240617e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.22000000e+00,        +8.152842400261e-11,        +8.467881891916e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.22500000e+00,        +7.328919898552e-11,        +7.705129277436e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.23000000e+00,        +6.635668777706e-11,        +7.067134975624e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.23500000e+00,        +6.046645009691e-11,        +6.528316845376e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.24000000e+00,        +5.541754650259e-11,        +6.069285714001e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.24500000e+00,        +5.105517415382e-11,        +5.675142138672e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.25000000e+00,        +4.725856852639e-11,        +5.334292024987e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.25500000e+00,        +4.393243262271e-11,        +5.037609171770e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.26000000e+00,        +4.100077142164e-11,        +4.777833950202e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.26500000e+00,        +3.840239348746e-11,        +4.549135376062e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.27000000e+00,        +3.608758584244e-11,        +4.346787978596e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.27500000e+00,        +3.401562623859e-11,        +4.166930470734e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.28000000e+00,        +3.215290097954e-11,        +4.006383478540e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.28500000e+00,        +3.047146599501e-11,        +3.862510433629e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.29000000e+00,        +2.894793606721e-11,        +3.733110371286e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.29500000e+00,        +2.756261958087e-11,        +3.616334564407e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.30000000e+00,        +2.629883880098e-11,        +3.510621141854e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.30500000e+00,        +2.514239164789e-11,        +3.414643402879e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.31000000e+00,        +2.408112233194e-11,        +3.327268653042e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.31500000e+00,        +2.310457642529e-11,        +3.247525189377e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.32000000e+00,        +2.220372193406e-11,        +3.174575646245e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.32500000e+00,        +2.137072233513e-11,        +3.107695342093e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.33000000e+00,        +2.059875080880e-11,        +3.046254585109e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.33500000e+00,        +1.988183734205e-11,        +2.989704133320e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.34000000e+00,        +1.921474222174e-11,        +2.937563183626e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.34500000e+00,        +1.859285083829e-11,        +2.889409400172e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.35000000e+00,        +1.801208579365e-11,        +2.844870596387e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.35500000e+00,        +1.746883313471e-11,        +2.803617765021e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.36000000e+00,        +1.695988017497e-11,        +2.765359212545e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.36500000e+00,        +1.648236286880e-11,        +2.729835602652e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.37000000e+00,        +1.603372109589e-11,        +2.696815751526e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.37500000e+00,        +1.561166052469e-11,        +2.666093047506e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.38000000e+00,        +1.521411997024e-11,        +2.637482391500e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.38500000e+00,        +1.483924335918e-11,        +2.610817573454e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.39000000e+00,        +1.448535557249e-11,        +2.585949015360e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.39500000e+00,        +1.415094156414e-11,        +2.562741823464e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.40000000e+00,        +1.383462825703e-11,        +2.541074102275e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.40500000e+00,        +1.353516880111e-11,        +2.520835490944e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.41000000e+00,        +1.325142884766e-11,        +2.501925889176e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.41500000e+00,        +1.298237454932e-11,        +2.484254345145e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.42000000e+00,        +1.272706204204e-11,        +2.467738082363e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.42500000e+00,        +1.248462820297e-11,        +2.452301645999e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.43000000e+00,        +1.225428250992e-11,        +2.437876152199e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.43500000e+00,        +1.203529985258e-11,        +2.424398626266e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.44000000e+00,        +1.182701416820e-11,        +2.411811417681e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.44500000e+00,        +1.162881280666e-11,        +2.400061683098e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.45000000e+00,        +1.144013154702e-11,        +2.389100930067e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.45500000e+00,        +1.126045013702e-11,        +2.378884609225e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.46000000e+00,        +1.108928829334e-11,        +2.369371749029e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.46500000e+00,        +1.092620214927e-11,        +2.360524632067e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.47000000e+00,        +1.077078108163e-11,        +2.352308506514e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.47500000e+00,        +1.062264486243e-11,        +2.344691327568e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.48000000e+00,        +1.048144109932e-11,        +2.337643525525e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.48500000e+00,        +1.034684293339e-11,        +2.331137797558e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.49000000e+00,        +1.021854696569e-11,        +2.325148920545e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.49500000e+00,        +1.009627138709e-11,        +2.319653582597e-11,        +0.000000000000e+00,        +0.000000000000e+00
 1.50000000e+00,        +9.979754289451e-12,        +2.314630231227e-11,        +0.000000000000e+00,        +0.000000000000e+00
