        f (GHz),               I_inc[1] (A),               Re{I[1]} (A),               Im{I[1]} (A)
 5.00000000e-02,        +1.414213562373e-01,        +3.279080541924e-03,        -2.748785169882e-02
 5.50000000e-02,        +1.414213562373e-01,        +2.729002726180e-03,        -2.485218382895e-02
 6.00000000e-02,        +1.414213562373e-01,        +2.305551637812e-03,        -2.262737870811e-02
 6.50000000e-02,        +1.414213562373e-01,        +1.972365156838e-03,        -2.072159831334e-02
 7.00000000e-02,        +1.414213562373e-01,        +1.705298894006e-03,        -1.906831376103e-02
 7.50000000e-02,        +1.414213562373e-01,        +1.487807681881e-03,        -1.761819439880e-02
 8.00000000e-02,        +1.414213562373e-01,        +1.308242662184e-03,        -1.633391249010e-02
 8.50000000e-02,        +1.414213562373e-01,        +1.158207276495e-03,        -1.518671579864e-02
 9.00000000e-02,        +1.414213562373e-01,        +1.031523353404e-03,        -1.415410677077e-02
 9.50000000e-02,        +1.414213562373e-01,        +9.235616024978e-04,        -1.321823425183e-02
 1.00000000e-01,        +1.414213562373e-01,        +8.307967579980e-04,        -1.236475573308e-02
 1.05000000e-01,        +1.414213562373e-01,        +7.505051429085e-04,        -1.158201743334e-02
 1.10000000e-01,        +1.414213562373e-01,        +6.805548014850e-04,        -1.086045349184e-02
 1.15000000e-01,        +1.414213562373e-01,        +6.192571573488e-04,        -1.019213902258e-02
 1.20000000e-01,        +1.414213562373e-01,        +5.652603969602e-04,        -9.570453033794e-03
 1.25000000e-01,        +1.414213562373e-01,        +5.174716717949e-04,        -8.989821002246e-03
 1.30000000e-01,        +1.414213562373e-01,        +4.749995386141e-04,        -8.445516010268e-03
 1.35000000e-01,        +1.414213562373e-01,        +4.371108297726e-04,        -7.933503493529e-03
 1.40000000e-01,        +1.414213562373e-01,        +4.031979569265e-04,        -7.450318850393e-03
 1.45000000e-01,        +1.414213562373e-01,        +3.727538560357e-04,        -6.992970084466e-03
 1.50000000e-01,        +1.414213562373e-01,        +3.453525956421e-04,        -6.558859710428e-03
 1.55000000e-01,        +1.414213562373e-01,        +3.206342289069e-04,        -6.145721622856e-03
 1.60000000e-01,        +1.414213562373e-01,        +2.982928584199e-04,        -5.751569689731e-03
 1.65000000e-01,        +1.414213562373e-01,        +2.780671565780e-04,        -5.374655608412e-03
 1.70000000e-01,        +1.414213562373e-01,        +2.597327795958e-04,        -5.013434134976e-03
 1.75000000e-01,        +1.414213562373e-01,        +2.430962540464e-04,        -4.666534225267e-03
 1.80000000e-01,        +1.414213562373e-01,        +2.279900174786e-04,        -4.332734947679e-03
 1.85000000e-01,        +1.414213562373e-01,        +2.142683702139e-04,        -4.010945271968e-03
 1.90000000e-01,        +1.414213562373e-01,        +2.018041515594e-04,        -3.700187025336e-03
 1.95000000e-01,        +1.414213562373e-01,        +1.904859957406e-04,        -3.399580451212e-03
 2.00000000e-01,        +1.414213562373e-01,        +1.802160546432e-04,        -3.108331918209e-03
 2.05000000e-01,        +1.414213562373e-01,        +1.709080986592e-04,        -2.825723414355e-03
 2.10000000e-01,        +1.414213562373e-01,        +1.624859254994e-04,        -2.551103530721e-03
 2.15000000e-01,        +1.414213562373e-01,        +1.548820211808e-04,        -2.283879693208e-03
 2.20000000e-01,        +1.414213562373e-01,        +1.480364285479e-04,        -2.023511444852e-03
 2.25000000e-01,        +1.414213562373e-01,        +1.418957874178e-04,        -1.769504615895e-03
 2.30000000e-01,        +1.414213562373e-01,        +1.364125173078e-04,        -1.521406246982e-03
 2.35000000e-01,        +1.414213562373e-01,        +1.315441191452e-04,        -1.278800153646e-03
 2.40000000e-01,        +1.414213562373e-01,        +1.272525766909e-04,        -1.041303038722e-03
 2.45000000e-01,        +1.414213562373e-01,        +1.235038418691e-04,        -8.085610745096e-04
 2.50000000e-01,        +1.414213562373e-01,        +1.202673909899e-04,        -5.802468889058e-04
 2.55000000e-01,        +1.414213562373e-01,        +1.175158410953e-04,        -3.560568999778e-04
 2.60000000e-01,        +1.414213562373e-01,        +1.152246174961e-04,        -1.357089519268e-04
 2.65000000e-01,        +1.414213562373e-01,        +1.133716650517e-04,        +8.105978756749e-05
 2.70000000e-01,        +1.414213562373e-01,        +1.119371969702e-04,        +2.944947027615e-04
 2.75000000e-01,        +1.414213562373e-01,        +1.109034759095e-04,        +5.048254072482e-04
 2.80000000e-01,        +1.414213562373e-01,        +1.102546229906e-04,        +7.122672484491e-04
 2.85000000e-01,        +1.414213562373e-01,        +1.099764510211e-04,        +9.170226608307e-04
 2.90000000e-01,        +1.414213562373e-01,        +1.100563188018e-04,        +1.119282386551e-03
 2.95000000e-01,        +1.414213562373e-01,        +1.104830038671e-04,        +1.319226579760e-03
 3.00000000e-01,        +1.414213562373e-01,        +1.112465914130e-04,        +1.517025808666e-03
 3.05000000e-01,        +1.414213562373e-01,        +1.123383775054e-04,        +1.712841967708e-03
 3.10000000e-01,        +1.414213562373e-01,        +1.137507849491e-04,        +1.906829110622e-03
 3.15000000e-01,        +1.414213562373e-01,        +1.154772904423e-04,        +2.099134213910e-03
 3.20000000e-01,        +1.414213562373e-01,        +1.175123618510e-04,        +2.289897879094e-03
 3.25000000e-01,        +1.414213562373e-01,        +1.198514046183e-04,        +2.479254981200e-03
 3.30000000e-01,        +1.414213562373e-01,        +1.224907164791e-04,        +2.667335270079e-03
 3.35000000e-01,        +1.414213562373e-01,        +1.254274497887e-04,        +2.854263930516e-03
 3.40000000e-01,        +1.414213562373e-01,        +1.286595808928e-04,        +3.040162106443e-03
 3.45000000e-01,        +1.414213562373e-01,        +1.321858860741e-04,        +3.225147394108e-03
 3.50000000e-01,        +1.414213562373e-01,        +1.360059237090e-04,        +3.409334308597e-03
 3.55000000e-01,        +1.414213562373e-01,        +1.401200223531e-04,        +3.592834727774e-03
 3.60000000e-01,        +1.414213562373e-01,        +1.445292745605e-04,        +3.775758317390e-03
 3.65000000e-01,        +1.414213562373e-01,        +1.492355363160e-04,        +3.958212940894e-03
 3.70000000e-01,        +1.414213562373e-01,        +1.542414320373e-04,        +4.140305057262e-03
 3.75000000e-01,        +1.414213562373e-01,        +1.595503651749e-04,        +4.322140110060e-03
 3.80000000e-01,        +1.414213562373e-01,        +1.651665345149e-04,        +4.503822910811e-03
 3.85000000e-01,        +1.414213562373e-01,        +1.710949563633e-04,        +4.685458019731e-03
 3.90000000e-01,        +1.414213562373e-01,        +1.773414928696e-04,        +4.867150126844e-03
 3.95000000e-01,        +1.414213562373e-01,        +1.839128868345e-04,        +5.049004436555e-03
 4.00000000e-01,        +1.414213562373e-01,        +1.908168034342e-04,        +5.231127058796e-03
 4.05000000e-01,        +1.414213562373e-01,        +1.980618793970e-04,        +5.413625410006e-03
 4.10000000e-01,        +1.414213562373e-01,        +2.056577802781e-04,        +5.596608627371e-03
 4.15000000e-01,        +1.414213562373e-01,        +2.136152666046e-04,        +5.780187999934e-03
 4.20000000e-01,        +1.414213562373e-01,        +2.219462698046e-04,        +5.964477420524e-03
 4.25000000e-01,        +1.414213562373e-01,        +2.306639789982e-04,        +6.149593862718e-03
 4.30000000e-01,        +1.414213562373e-01,        +2.397829399178e-04,        +6.335657887534e-03
 4.35000000e-01,        +1.414213562373e-01,        +2.493191674402e-04,        +6.522794184996e-03
 4.40000000e-01,        +1.414213562373e-01,        +2.592902734741e-04,        +6.711132156335e-03
 4.45000000e-01,        +1.414213562373e-01,        +2.697156122394e-04,        +6.900806543273e-03
 4.50000000e-01,        +1.414213562373e-01,        +2.806164453349e-04,        +7.091958111696e-03
 4.55000000e-01,        +1.414213562373e-01,        +2.920161294033e-04,        +7.284734397978e-03
 4.60000000e-01,        +1.414213562373e-01,        +3.039403297030e-04,        +7.479290527416e-03
 4.65000000e-01,        +1.414213562373e-01,        +3.164172634892e-04,        +7.675790115602e-03
 4.70000000e-01,        +1.414213562373e-01,        +3.294779778158e-04,        +7.874406265209e-03
 4.75000000e-01,        +1.414213562373e-01,        +3.431566672283e-04,        +8.075322672625e-03
 4.80000000e-01,        +1.414213562373e-01,        +3.574910378501e-04,        +8.278734861187e-03
 4.85000000e-01,        +1.414213562373e-01,        +3.725227256181e-04,        +8.484851560554e-03
 4.90000000e-01,        +1.414213562373e-01,        +3.882977779521e-04,        +8.693896255087e-03
 4.95000000e-01,        +1.414213562373e-01,        +4.048672100111e-04,        +8.906108928095e-03
 5.00000000e-01,        +1.414213562373e-01,        +4.222876489851e-04,        +9.121748033638e-03
 5.05000000e-01,        +1.414213562373e-01,        +4.406220827044e-04,        +9.341092733411e-03
 5.10000000e-01,        +1.414213562373e-01,        +4.599407323676e-04,        +9.564445443307e-03
 5.15000000e-01,        +1.414213562373e-01,        +4.803220735659e-04,        +9.792134742933e-03
 5.20000000e-01,        +1.414213562373e-01,        +5.018540352753e-04,        +1.002451871189e-02
 5.25000000e-01,        +1.414213562373e-01,        +5.246354134019e-04,        +1.026198876969e-02
 5.30000000e-01,        +1.414213562373e-01,        +5.487775442271e-04,        +1.050497411230e-02
 5.35000000e-01,        +1.414213562373e-01,        +5.744062942611e-04,        +1.075394685822e-02
 5.40000000e-01,        +1.414213562373e-01,        +6.016644373302e-04,        +1.100942804208e-02
 5.45000000e-01,        +1.414213562373e-01,        +6.307145081937e-04,        +1.127199462506e-02
 5.50000000e-01,        +1.414213562373e-01,        +6.617422459962e-04,        +1.154228773097e-02
 5.55000000e-01,        +1.414213562373e-01,        +6.949607722794e-04,        +1.182102236727e-02
 5.60000000e-01,        +1.414213562373e-01,        +7.306156897219e-04,        +1.210899895446e-02
 5.65000000e-01,        +1.414213562373e-01,        +7.689913428701e-04,        +1.240711707018e-02
 5.70000000e-01,        +1.414213562373e-01,        +8.104185560097e-04,        +1.271639192140e-02
 5.75000000e-01,        +1.414213562373e-01,        +8.552842632884e-04,        +1.303797419824e-02
 5.80000000e-01,        +1.414213562373e-01,        +9.040435827707e-04,        +1.337317414692e-02
 5.85000000e-01,        +1.414213562373e-01,        +9.572350745706e-04,        +1.372349094347e-02
 5.90000000e-01,        +1.414213562373e-01,        +1.015500186163e-03,        +1.409064877642e-02
 5.95000000e-01,        +1.414213562373e-01,        +1.079608259112e-03,        +1.447664148695e-02
 6.00000000e-01,        +1.414213562373e-01,        +1.150489001844e-03,        +1.488378821526e-02
 6.05000000e-01,        +1.414213562373e-01,        +1.229275101248e-03,        +1.531480332692e-02
 6.10000000e-01,        +1.414213562373e-01,        +1.317358774379e-03,        +1.577288504010e-02
 6.15000000e-01,        +1.414213562373e-01,        +1.416467745277e-03,        +1.626182878555e-02
 6.20000000e-01,        +1.414213562373e-01,        +1.528768686282e-03,        +1.678617361984e-02
 6.25000000e-01,        +1.414213562373e-01,        +1.657010109085e-03,        +1.735139329937e-02
 6.30000000e-01,        +1.414213562373e-01,        +1.804722907081e-03,        +1.796414839928e-02
 6.35000000e-01,        +1.414213562373e-01,        +1.976506755677e-03,        +1.863262287666e-02
 6.40000000e-01,        +1.414213562373e-01,        +2.178447061616e-03,        +1.936697888440e-02
 6.45000000e-01,        +1.414213562373e-01,        +2.418735017814e-03,        +2.017997919435e-02
 6.50000000e-01,        +1.414213562373e-01,        +2.708611772023e-03,        +2.108784988880e-02
 6.55000000e-01,        +1.414213562373e-01,        +3.063844622960e-03,        +2.211149062272e-02
 6.60000000e-01,        +1.414213562373e-01,        +3.507104468144e-03,        +2.327818975358e-02
 6.65000000e-01,        +1.414213562373e-01,        +4.071924660442e-03,        +2.462406774937e-02
 6.70000000e-01,        +1.414213562373e-01,        +4.809546042720e-03,        +2.619753691199e-02
 6.75000000e-01,        +1.414213562373e-01,        +5.801264783908e-03,        +2.806403515260e-02
 6.80000000e-01,        +1.414213562373e-01,        +7.181784747893e-03,        +3.031178041919e-02
 6.85000000e-01,        +1.414213562373e-01,        +9.185696272880e-03,        +3.305577799827e-02
 6.90000000e-01,        +1.414213562373e-01,        +1.224474414914e-02,        +3.642666975275e-02
 6.95000000e-01,        +1.414213562373e-01,        +1.719804648799e-02,        +4.048648760617e-02
 7.00000000e-01,        +1.414213562373e-01,        +2.572230390881e-02,        +4.482431587073e-02
 7.05000000e-01,        +1.414213562373e-01,        +4.079312394560e-02,        +4.685151080661e-02
 7.10000000e-01,        +1.414213562373e-01,        +6.337654325972e-02,        +3.689665082094e-02
 7.15000000e-01,        +1.414213562373e-01,        +7.443873296585e-02,        +4.204022635782e-03
 7.20000000e-01,        +1.414213562373e-01,        +5.482619284703e-02,        -2.265242934714e-02
 7.25000000e-01,        +1.414213562373e-01,        +3.237999859758e-02,        -2.619240097674e-02
 7.30000000e-01,        +1.414213562373e-01,        +1.927434350531e-02,        -2.141540305119e-02
 7.35000000e-01,        +1.414213562373e-01,        +1.227632758300e-02,        -1.595212720735e-02
 7.40000000e-01,        +1.414213562373e-01,        +8.375950953469e-03,        -1.134877776128e-02
 7.45000000e-01,        +1.414213562373e-01,        +6.064976703275e-03,        -7.656722611717e-03
 7.50000000e-01,        +1.414213562373e-01,        +4.619751381704e-03,        -4.683090759455e-03
 7.55000000e-01,        +1.414213562373e-01,        +3.676801162564e-03,        -2.243422739752e-03
 7.60000000e-01,        +1.414213562373e-01,        +3.042387245588e-03,        -1.975815026000e-04
 7.65000000e-01,        +1.414213562373e-01,        +2.607344340883e-03,        +1.555952218080e-03
 7.70000000e-01,        +1.414213562373e-01,        +2.307169739522e-03,        +3.090633477720e-03
 7.75000000e-01,        +1.414213562373e-01,        +2.102259456442e-03,        +4.460426148315e-03
 7.80000000e-01,        +1.414213562373e-01,        +1.967598962849e-03,        +5.705877196955e-03
 7.85000000e-01,        +1.414213562373e-01,        +1.887137198546e-03,        +6.858285366395e-03
 7.90000000e-01,        +1.414213562373e-01,        +1.850603891604e-03,        +7.942570898155e-03
 7.95000000e-01,        +1.414213562373e-01,        +1.851668003345e-03,        +8.979291879725e-03
 8.00000000e-01,        +1.414213562373e-01,        +1.886873808864e-03,        +9.986109879997e-03
 8.05000000e-01,        +1.414213562373e-01,        +1.955060415452e-03,        +1.097890860988e-02
 8.10000000e-01,        +1.414213562373e-01,        +2.057114340414e-03,        +1.197270670963e-02
 8.15000000e-01,        +1.414213562373e-01,        +2.195989900146e-03,        +1.298246877274e-02
 8.20000000e-01,        +1.414213562373e-01,        +2.376992698155e-03,        +1.402389958591e-02
 8.25000000e-01,        +1.414213562373e-01,        +2.608378608930e-03,        +1.511430048504e-02
 8.30000000e-01,        +1.414213562373e-01,        +2.902393225165e-03,        +1.627357072221e-02
 8.35000000e-01,        +1.414213562373e-01,        +3.276990195107e-03,        +1.752544771140e-02
 8.40000000e-01,        +1.414213562373e-01,        +3.758665651548e-03,        +1.889909031112e-02
 8.45000000e-01,        +1.414213562373e-01,        +4.387217428771e-03,        +2.043109412612e-02
 8.50000000e-01,        +1.414213562373e-01,        +5.223963807786e-03,        +2.216790697260e-02
 8.55000000e-01,        +1.414213562373e-01,        +6.366426360857e-03,        +2.416812883209e-02
 8.60000000e-01,        +1.414213562373e-01,        +7.975528249306e-03,        +2.650249648131e-02
 8.65000000e-01,        +1.414213562373e-01,        +1.032763928812e-02,        +2.924366000462e-02
 8.70000000e-01,        +1.414213562373e-01,        +1.391546990871e-02,        +3.241842749797e-02
 8.75000000e-01,        +1.414213562373e-01,        +1.963238483419e-02,        +3.582824938697e-02
 8.80000000e-01,        +1.414213562373e-01,        +2.899237225149e-02,        +3.842900075631e-02
 8.85000000e-01,        +1.414213562373e-01,        +4.354378432360e-02,        +3.656382157896e-02
 8.90000000e-01,        +1.414213562373e-01,        +5.959887929426e-02,        +2.244216529584e-02
 8.95000000e-01,        +1.414213562373e-01,        +6.125117849220e-02,        -3.336750475616e-03
 9.00000000e-01,        +1.414213562373e-01,        +4.555039648923e-02,        -2.019797533499e-02
 9.05000000e-01,        +1.414213562373e-01,        +2.946943908956e-02,        -2.298549982923e-02
 9.10000000e-01,        +1.414213562373e-01,        +1.907229449152e-02,        -2.009797381484e-02
 9.15000000e-01,        +1.414213562373e-01,        +1.290729963221e-02,        -1.619575410076e-02
 9.20000000e-01,        +1.414213562373e-01,        +9.181592555979e-03,        -1.261320574387e-02
 9.25000000e-01,        +1.414213562373e-01,        +6.831180553036e-03,        -9.583644134198e-03
 9.30000000e-01,        +1.414213562373e-01,        +5.282413160475e-03,        -7.060677507028e-03
 9.35000000e-01,        +1.414213562373e-01,        +4.222219059340e-03,        -4.948349787757e-03
 9.40000000e-01,        +1.414213562373e-01,        +3.473057350416e-03,        -3.158239400563e-03
 9.45000000e-01,        +1.414213562373e-01,        +2.929864189855e-03,        -1.619786772779e-03
 9.50000000e-01,        +1.414213562373e-01,        +2.527911550869e-03,        -2.789248214012e-04
 9.55000000e-01,        +1.414213562373e-01,        +2.225856288452e-03,        +9.054493743327e-04
 9.60000000e-01,        +1.414213562373e-01,        +1.996443113051e-03,        +1.964737024268e-03
 9.65000000e-01,        +1.414213562373e-01,        +1.821205915170e-03,        +2.923179742672e-03
 9.70000000e-01,        +1.414213562373e-01,        +1.687338517551e-03,        +3.799736453753e-03
 9.75000000e-01,        +1.414213562373e-01,        +1.585786245557e-03,        +4.609446877643e-03
 9.80000000e-01,        +1.414213562373e-01,        +1.510048258441e-03,        +5.364421572912e-03
 9.85000000e-01,        +1.414213562373e-01,        +1.455406892293e-03,        +6.074565973635e-03
 9.90000000e-01,        +1.414213562373e-01,        +1.418421141965e-03,        +6.748115967825e-03
 9.95000000e-01,        +1.414213562373e-01,        +1.396588118545e-03,        +7.392039809449e-03
 1.00000000e+00,        +1.414213562373e-01,        +1.388114288113e-03,        +8.012344942324e-03
 1.00500000e+00,        +1.414213562373e-01,        +1.391760557071e-03,        +8.614317069041e-03
 1.01000000e+00,        +1.414213562373e-01,        +1.406738711194e-03,        +9.202711090959e-03
 1.01500000e+00,        +1.414213562373e-01,        +1.432645099891e-03,        +9.781908301878e-03
 1.02000000e+00,        +1.414213562373e-01,        +1.469422902575e-03,        +1.035605068936e-02
 1.02500000e+00,        +1.414213562373e-01,        +1.517348060581e-03,        +1.092916088069e-02
 1.03000000e+00,        +1.414213562373e-01,        +1.577036772536e-03,        +1.150525483812e-02
 1.03500000e+00,        +1.414213562373e-01,        +1.649474852779e-03,        +1.208845365748e-02
 1.04000000e+00,        +1.414213562373e-01,        +1.736071651543e-03,        +1.268310064125e-02
 1.04500000e+00,        +1.414213562373e-01,        +1.838744032758e-03,        +1.329389015507e-02
 1.05000000e+00,        +1.414213562373e-01,        +1.960039585877e-03,        +1.392601563847e-02
 1.05500000e+00,        +1.414213562373e-01,        +2.103313501393e-03,        +1.458534556474e-02
 1.06000000e+00,        +1.414213562373e-01,        +2.272981440387e-03,        +1.527863817872e-02
 1.06500000e+00,        +1.414213562373e-01,        +2.474883045609e-03,        +1.601380847381e-02
 1.07000000e+00,        +1.414213562373e-01,        +2.716810489458e-03,        +1.680026387316e-02
 1.07500000e+00,        +1.414213562373e-01,        +3.009288908029e-03,        +1.764932760362e-02
 1.08000000e+00,        +1.414213562373e-01,        +3.366750179077e-03,        +1.857476830758e-02
 1.08500000e+00,        +1.414213562373e-01,        +3.809335547362e-03,        +1.959344436320e-02
 1.09000000e+00,        +1.414213562373e-01,        +4.365728250992e-03,        +2.072603433562e-02
 1.09500000e+00,        +1.414213562373e-01,        +5.077715046724e-03,        +2.199771595840e-02
 1.10000000e+00,        +1.414213562373e-01,        +6.007718411868e-03,        +2.343835674290e-02
 1.10500000e+00,        +1.414213562373e-01,        +7.251530556750e-03,        +2.508097186553e-02
 1.11000000e+00,        +1.414213562373e-01,        +8.960214481165e-03,        +2.695501405229e-02
 1.11500000e+00,        +1.414213562373e-01,        +1.137771813280e-02,        +2.906503372157e-02
 1.12000000e+00,        +1.414213562373e-01,        +1.490197593443e-02,        +3.132861845572e-02
 1.12500000e+00,        +1.414213562373e-01,        +2.016132013404e-02,        +3.340386075310e-02
 1.13000000e+00,        +1.414213562373e-01,        +2.798520249009e-02,        +3.424874491658e-02
 1.13500000e+00,        +1.414213562373e-01,        +3.866929632127e-02,        +3.129979840316e-02
 1.14000000e+00,        +1.414213562373e-01,        +4.920171541040e-02,        +2.067398808830e-02
 1.14500000e+00,        +1.414213562373e-01,        +5.142858332941e-02,        +3.238143119036e-03
 1.15000000e+00,        +1.414213562373e-01,        +4.255318842395e-02,        -1.086032945695e-02
 1.15500000e+00,        +1.414213562373e-01,        +3.056608251739e-02,        -1.611787519748e-02
 1.16000000e+00,        +1.414213562373e-01,        +2.116620440754e-02,        -1.580018096231e-02
 1.16500000e+00,        +1.414213562373e-01,        +1.489180191730e-02,        -1.349713535759e-02
 1.17000000e+00,        +1.414213562373e-01,        +1.082331451716e-02,        -1.083706494808e-02
 1.17500000e+00,        +1.414213562373e-01,        +8.142358725273e-03,        -8.359319372755e-03
 1.18000000e+00,        +1.414213562373e-01,        +6.323714314844e-03,        -6.192007187763e-03
 1.18500000e+00,        +1.414213562373e-01,        +5.051790912332e-03,        -4.329852563004e-03
 1.19000000e+00,        +1.414213562373e-01,        +4.136746634355e-03,        -2.731758838684e-03
 1.19500000e+00,        +1.414213562373e-01,        +3.461806165148e-03,        -1.352690719838e-03
 1.20000000e+00,        +1.414213562373e-01,        +2.953068983090e-03,        -1.529421823051e-04
 1.20500000e+00,        +1.414213562373e-01,        +2.562394405680e-03,        +9.001270181294e-04
 1.21000000e+00,        +1.414213562373e-01,        +2.257551188564e-03,        +1.832676737360e-03
 1.21500000e+00,        +1.414213562373e-01,        +2.016409544875e-03,        +2.665519461457e-03
 1.22000000e+00,        +1.414213562373e-01,        +1.823424192535e-03,        +3.415227940859e-03
 1.22500000e+00,        +1.414213562373e-01,        +1.667447635015e-03,        +4.095062865022e-03
 1.23000000e+00,        +1.414213562373e-01,        +1.540335910229e-03,        +4.715706370444e-03
 1.23500000e+00,        +1.414213562373e-01,        +1.436038531159e-03,        +5.285828603974e-03
 1.24000000e+00,        +1.414213562373e-01,        +1.349991471243e-03,        +5.812521730877e-03
 1.24500000e+00,        +1.414213562373e-01,        +1.278704143086e-03,        +6.301632150996e-03
 1.25000000e+00,        +1.414213562373e-01,        +1.219473189687e-03,        +6.758015615506e-03
 1.25500000e+00,        +1.414213562373e-01,        +1.170180794832e-03,        +7.185734186168e-03
 1.26000000e+00,        +1.414213562373e-01,        +1.129150342817e-03,        +7.588209279798e-03
 1.26500000e+00,        +1.414213562373e-01,        +1.095041641395e-03,        +7.968341423671e-03
 1.27000000e+00,        +1.414213562373e-01,        +1.066773859242e-03,        +8.328604638228e-03
 1.27500000e+00,        +1.414213562373e-01,        +1.043468155166e-03,        +8.671121358152e-03
 1.28000000e+00,        +1.414213562373e-01,        +1.024404484100e-03,        +8.997722324727e-03
 1.28500000e+00,        +1.414213562373e-01,        +1.008988735123e-03,        +9.309994792288e-03
 1.29000000e+00,        +1.414213562373e-01,        +9.967274857204e-04,        +9.609321585156e-03
 1.29500000e+00,        +1.414213562373e-01,        +9.872084303532e-04,        +9.896912942221e-03
 1.30000000e+00,        +1.414213562373e-01,        +9.800850787515e-04,        +1.017383263847e-02
 1.30500000e+00,        +1.414213562373e-01,        +9.750646970602e-04,        +1.044101953610e-02
 1.31000000e+00,        +1.414213562373e-01,        +9.718987335214e-04,        +1.069930546314e-02
 1.31500000e+00,        +1.414213562373e-01,        +9.703751633766e-04,        +1.094943012353e-02
 1.32000000e+00,        +1.414213562373e-01,        +9.703123277934e-04,        +1.119205359400e-02
 1.32500000e+00,        +1.414213562373e-01,        +9.715539443120e-04,        +1.142776684850e-02
 1.33000000e+00,        +1.414213562373e-01,        +9.739650422639e-04,        +1.165710066190e-02
 1.33500000e+00,        +1.414213562373e-01,        +9.774286332563e-04,        +1.188053317551e-02
 1.34000000e+00,        +1.414213562373e-01,        +9.818429694165e-04,        +1.209849635211e-02
 1.34500000e+00,        +1.414213562373e-01,        +9.871192743573e-04,        +1.231138150552e-02
 1.35000000e+00,        +1.414213562373e-01,        +9.931798564539e-04,        +1.251954405530e-02
 1.35500000e+00,        +1.414213562373e-01,        +9.999565329470e-04,        +1.272330763002e-02
 1.36000000e+00,        +1.414213562373e-01,        +1.007389308022e-03,        +1.292296762073e-02
 1.36500000e+00,        +1.414213562373e-01,        +1.015425259410e-03,        +1.311879426849e-02
 1.37000000e+00,        +1.414213562373e-01,        +1.024017596966e-03,        +1.331103535564e-02
 1.37500000e+00,        +1.414213562373e-01,        +1.033124863709e-03,        +1.349991855894e-02
 1.38000000e+00,        +1.414213562373e-01,        +1.042710255375e-03,        +1.368565351298e-02
 1.38500000e+00,        +1.414213562373e-01,        +1.052741038925e-03,        +1.386843362474e-02
 1.39000000e+00,        +1.414213562373e-01,        +1.063188054031e-03,        +1.404843767376e-02
 1.39500000e+00,        +1.414213562373e-01,        +1.074025284373e-03,        +1.422583122668e-02
 1.40000000e+00,        +1.414213562373e-01,        +1.085229487875e-03,        +1.440076789116e-02
 1.40500000e+00,        +1.414213562373e-01,        +1.096779876897e-03,        +1.457339042991e-02
 1.41000000e+00,        +1.414213562373e-01,        +1.108657840867e-03,        +1.474383175283e-02
 1.41500000e+00,        +1.414213562373e-01,        +1.120846705112e-03,        +1.491221580268e-02
 1.42000000e+00,        +1.414213562373e-01,        +1.133331520650e-03,        +1.507865834736e-02
 1.42500000e+00,        +1.414213562373e-01,        +1.146098880527e-03,        +1.524326769016e-02
 1.43000000e+00,        +1.414213562373e-01,        +1.159136758997e-03,        +1.540614530793e-02
 1.43500000e+00,        +1.414213562373e-01,        +1.172434370459e-03,        +1.556738642546e-02
 1.44000000e+00,        +1.414213562373e-01,        +1.185982045567e-03,        +1.572708053361e-02
 1.44500000e+00,        +1.414213562373e-01,        +1.199771122076e-03,        +1.588531185702e-02
 1.45000000e+00,        +1.414213562373e-01,        +1.213793847827e-03,        +1.604215977767e-02
 1.45500000e+00,        +1.414213562373e-01,        +1.228043295178e-03,        +1.619769921990e-02
 1.46000000e+00,        +1.414213562373e-01,        +1.242513286089e-03,        +1.635200099991e-02
 1.46500000e+00,        +1.414213562373e-01,        +1.257198325370e-03,        +1.650513214323e-02
 1.47000000e+00,        +1.414213562373e-01,        +1.272093541148e-03,        +1.665715617441e-02
 1.47500000e+00,        +1.414213562373e-01,        +1.287194631992e-03,        +1.680813338163e-02
 1.48000000e+00,        +1.414213562373e-01,        +1.302497819905e-03,        +1.695812105882e-02
 1.48500000e+00,        +1.414213562373e-01,        +1.317999808488e-03,        +1.710717372740e-02
 1.49000000e+00,        +1.414213562373e-01,        +1.333697745662e-03,        +1.725534333988e-02
 1.49500000e+00,        +1.414213562373e-01,        +1.349589190434e-03,        +1.740267946691e-02
 1.50000000e+00,        +1.414213562373e-01,        +1.365672083263e-03,        +1.754922946951e-02
