        f (GHz),             |S[1][1]| (dB),        arg(S[1][1]) (deg.)
 5.00000000e-02,        -3.513056951140e-02,        -1.687461521109e+02
 5.50000000e-02,        -3.199478796794e-02,        -1.698410253440e+02
 6.00000000e-02,        -2.936936730073e-02,        -1.707616632189e+02
 6.50000000e-02,        -2.713992262696e-02,        -1.715479091911e+02
 7.00000000e-02,        -2.522369405008e-02,        -1.722283424952e+02
 7.50000000e-02,        -2.355938172581e-02,        -1.728239904421e+02
 8.00000000e-02,        -2.210064543754e-02,        -1.733506653057e+02
 8.50000000e-02,        -2.081182209002e-02,        -1.738204850392e+02
 9.00000000e-02,        -1.966502931976e-02,        -1.742428917404e+02
 9.50000000e-02,        -1.863816042431e-02,        -1.746253511118e+02
 1.00000000e-01,        -1.771346719987e-02,        -1.749738436054e+02
 1.05000000e-01,        -1.687653949372e-02,        -1.752932161569e+02
 1.10000000e-01,        -1.611555799950e-02,        -1.755874385563e+02
 1.15000000e-01,        -1.542073877082e-02,        -1.758597932982e+02
 1.20000000e-01,        -1.478391453264e-02,        -1.761130182009e+02
 1.25000000e-01,        -1.419821510955e-02,        -1.763494149507e+02
 1.30000000e-01,        -1.365782068265e-02,        -1.765709327009e+02
 1.35000000e-01,        -1.315776925153e-02,        -1.767792331643e+02
 1.40000000e-01,        -1.269380492122e-02,        -1.769757418073e+02
 1.45000000e-01,        -1.226225727496e-02,        -1.771616884866e+02
 1.50000000e-01,        -1.185994465817e-02,        -1.773381399850e+02
 1.55000000e-01,        -1.148409602925e-02,        -1.775060262681e+02
 1.60000000e-01,        -1.113228735423e-02,        -1.776661618317e+02
 1.65000000e-01,        -1.080238948786e-02,        -1.778192631789e+02
 1.70000000e-01,        -1.049252519633e-02,        -1.779659632205e+02
 1.75000000e-01,        -1.020103350799e-02,        -1.781068232140e+02
 1.80000000e-01,        -9.926439978286e-03,        -1.782423427172e+02
 1.85000000e-01,        -9.667431758232e-03,        -1.783729679324e+02
 1.90000000e-01,        -9.422836588151e-03,        -1.784990987363e+02
 1.95000000e-01,        -9.191605017162e-03,        -1.786210946320e+02
 2.00000000e-01,        -8.972795288074e-03,        -1.787392798103e+02
 2.05000000e-01,        -8.765560435958e-03,        -1.788539474729e+02
 2.10000000e-01,        -8.569137234369e-03,        -1.789653635408e+02
 2.15000000e-01,        -8.382836690927e-03,        -1.790737698463e+02
 2.20000000e-01,        -8.206035848012e-03,        -1.791793868928e+02
 2.25000000e-01,        -8.038170687636e-03,        -1.792824162479e+02
 2.30000000e-01,        -7.878729974432e-03,        -1.793830426267e+02
 2.35000000e-01,        -7.727249898934e-03,        -1.794814357106e+02
 2.40000000e-01,        -7.583309406336e-03,        -1.795777517416e+02
 2.45000000e-01,        -7.446526114704e-03,        -1.796721349221e+02
 2.50000000e-01,        -7.316552742067e-03,        -1.797647186500e+02
 2.55000000e-01,        -7.193073974579e-03,        -1.798556266100e+02
 2.60000000e-01,        -7.075803718488e-03,        -1.799449737410e+02
 2.65000000e-01,        -6.964482687460e-03,        +1.799671329032e+02
 2.70000000e-01,        -6.858876284198e-03,        +1.798805933869e+02
 2.75000000e-01,        -6.758772741426e-03,        +1.797953142063e+02
 2.80000000e-01,        -6.663981492587e-03,        +1.797112076747e+02
 2.85000000e-01,        -6.574331746997e-03,        +1.796281913690e+02
 2.90000000e-01,        -6.489671247985e-03,        +1.795461876311e+02
 2.95000000e-01,        -6.409865195804e-03,        +1.794651231165e+02
 3.00000000e-01,        -6.334795319861e-03,        +1.793849283851e+02
 3.05000000e-01,        -6.264359087283e-03,        +1.793055375283e+02
 3.10000000e-01,        -6.198469036930e-03,        +1.792268878291e+02
 3.15000000e-01,        -6.137052229879e-03,        +1.791489194502e+02
 3.20000000e-01,        -6.080049809058e-03,        +1.790715751468e+02
 3.25000000e-01,        -6.027416662250e-03,        +1.789948000022e+02
 3.30000000e-01,        -5.979121184092e-03,        +1.789185411823e+02
 3.35000000e-01,        -5.935145133967e-03,        +1.788427477063e+02
 3.40000000e-01,        -5.895483587934e-03,        +1.787673702328e+02
 3.45000000e-01,        -5.860144984069e-03,        +1.786923608587e+02
 3.50000000e-01,        -5.829151261684e-03,        +1.786176729277e+02
 3.55000000e-01,        -5.802538096154e-03,        +1.785432608496e+02
 3.60000000e-01,        -5.780355232233e-03,        +1.784690799258e+02
 3.65000000e-01,        -5.762666920010e-03,        +1.783950861819e+02
 3.70000000e-01,        -5.749552459006e-03,        +1.783212362050e+02
 3.75000000e-01,        -5.741106857334e-03,        +1.782474869838e+02
 3.80000000e-01,        -5.737441614410e-03,        +1.781737957519e+02
 3.85000000e-01,        -5.738685637468e-03,        +1.781001198314e+02
 3.90000000e-01,        -5.744986304042e-03,        +1.780264164762e+02
 3.95000000e-01,        -5.756510684806e-03,        +1.779526427143e+02
 4.00000000e-01,        -5.773446943608e-03,        +1.778787551870e+02
 4.05000000e-01,        -5.796005934452e-03,        +1.778047099831e+02
 4.10000000e-01,        -5.824423018412e-03,        +1.777304624690e+02
 4.15000000e-01,        -5.858960127293e-03,        +1.776559671103e+02
 4.20000000e-01,        -5.899908105293e-03,        +1.775811772854e+02
 4.25000000e-01,        -5.947589365058e-03,        +1.775060450882e+02
 4.30000000e-01,        -6.002360900611e-03,        +1.774305211183e+02
 4.35000000e-01,        -6.064617706786e-03,        +1.773545542571e+02
 4.40000000e-01,        -6.134796663162e-03,        +1.772780914256e+02
 4.45000000e-01,        -6.213380950601e-03,        +1.772010773238e+02
 4.50000000e-01,        -6.300905080272e-03,        +1.771234541463e+02
 4.55000000e-01,        -6.397960629310e-03,        +1.770451612717e+02
 4.60000000e-01,        -6.505202794263e-03,        +1.769661349216e+02
 4.65000000e-01,        -6.623357893892e-03,        +1.768863077853e+02
 4.70000000e-01,        -6.753231977581e-03,        +1.768056086030e+02
 4.75000000e-01,        -6.895720725517e-03,        +1.767239617039e+02
 4.80000000e-01,        -7.051820863072e-03,        +1.766412864899e+02
 4.85000000e-01,        -7.222643356196e-03,        +1.765574968579e+02
 4.90000000e-01,        -7.409428708950e-03,        +1.764725005503e+02
 4.95000000e-01,        -7.613564751155e-03,        +1.763861984226e+02
 5.00000000e-01,        -7.836607386828e-03,        +1.762984836144e+02
 5.05000000e-01,        -8.080304876676e-03,        +1.762092406069e+02
 5.10000000e-01,        -8.346626356037e-03,        +1.761183441497e+02
 5.15000000e-01,        -8.637795450238e-03,        +1.760256580313e+02
 5.20000000e-01,        -8.956330051788e-03,        +1.759310336680e+02
 5.25000000e-01,        -9.305089580441e-03,        +1.758343084766e+02
 5.30000000e-01,        -9.687331374194e-03,        +1.757353039903e+02
 5.35000000e-01,        -1.010677827874e-02,        +1.756338236704e+02
 5.40000000e-01,        -1.056770004406e-02,        +1.755296503502e+02
 5.45000000e-01,        -1.107501183989e-02,        +1.754225432405e+02
 5.50000000e-01,        -1.163439412131e-02,        +1.753122344016e+02
 5.55000000e-01,        -1.225243928744e-02,        +1.751984245688e+02
 5.60000000e-01,        -1.293683218519e-02,        +1.750807781873e+02
 5.65000000e-01,        -1.369657366418e-02,        +1.749589174748e+02
 5.70000000e-01,        -1.454225929820e-02,        +1.748324152817e+02
 5.75000000e-01,        -1.548642935412e-02,        +1.747007864533e+02
 5.80000000e-01,        -1.654401154669e-02,        +1.745634773141e+02
 5.85000000e-01,        -1.773288570969e-02,        +1.744198527790e+02
 5.90000000e-01,        -1.907461019005e-02,        +1.742691804414e+02
 5.95000000e-01,        -2.059536496812e-02,        +1.741106107790e+02
 6.00000000e-01,        -2.232718841409e-02,        +1.739431523247e+02
 6.05000000e-01,        -2.430961660821e-02,        +1.737656402486e+02
 6.10000000e-01,        -2.659188164543e-02,        +1.735766962204e+02
 6.15000000e-01,        -2.923589693003e-02,        +1.733746766062e+02
 6.20000000e-01,        -3.232036725181e-02,        +1.731576048609e+02
 6.25000000e-01,        -3.594653301995e-02,        +1.729230822301e+02
 6.30000000e-01,        -4.024633178500e-02,        +1.726681682457e+02
 6.35000000e-01,        -4.539420692743e-02,        +1.723892185004e+02
 6.40000000e-01,        -5.162454082112e-02,        +1.720816609654e+02
 6.45000000e-01,        -5.925797515750e-02,        +1.717396822537e+02
 6.50000000e-01,        -6.874216027197e-02,        +1.713557792456e+02
 6.55000000e-01,        -8.071665707959e-02,        +1.709201049928e+02
 6.60000000e-01,        -9.611968825882e-02,        +1.704194928462e+02
 6.65000000e-01,        -1.163703113089e-01,        +1.698359646813e+02
 6.70000000e-01,        -1.436927983183e-01,        +1.691443909882e+02
 6.75000000e-01,        -1.817235210617e-01,        +1.683087243393e+02
 6.80000000e-01,        -2.367142472466e-01,        +1.672757989960e+02
 6.85000000e-01,        -3.200873094521e-01,        +1.659650357987e+02
 6.90000000e-01,        -4.543190673493e-01,        +1.642520143786e+02
 6.95000000e-01,        -6.878155655438e-01,        +1.619483307191e+02
 7.00000000e-01,        -1.136364796116e+00,        +1.588225544708e+02
 7.05000000e-01,        -2.103803300185e+00,        +1.550337783186e+02
 7.10000000e-01,        -4.287364216096e+00,        +1.546969777307e+02
 7.15000000e-01,        -6.473982883351e+00,        +1.764086623165e+02
 7.20000000e-01,        -3.972969215291e+00,        -1.653404846945e+02
 7.25000000e-01,        -2.014854106761e+00,        -1.664931008615e+02
 7.30000000e-01,        -1.141156739476e+00,        -1.700556976809e+02
 7.35000000e-01,        -7.229842666839e-01,        -1.729584337398e+02
 7.40000000e-01,        -4.988170635156e-01,        -1.751244700720e+02
 7.45000000e-01,        -3.668508212533e-01,        -1.767623922327e+02
 7.50000000e-01,        -2.833896859118e-01,        -1.780393753704e+02
 7.55000000e-01,        -2.276592842244e-01,        -1.790669156326e+02
 7.60000000e-01,        -1.888892923264e-01,        -1.799181914810e+02
 7.65000000e-01,        -1.610882249153e-01,        +1.793578042971e+02
 7.70000000e-01,        -1.407285122251e-01,        +1.787272963792e+02
 7.75000000e-01,        -1.256376363885e-01,        +1.781662504738e+02
 7.80000000e-01,        -1.144310641409e-01,        +1.776569980171e+02
 7.85000000e-01,        -1.062061937605e-01,        +1.771861036649e+02
 7.90000000e-01,        -1.003700044561e-01,        +1.767429744898e+02
 7.95000000e-01,        -9.653916880806e-02,        +1.763189179800e+02
 8.00000000e-01,        -9.448176059600e-02,        +1.759064735665e+02
 8.05000000e-01,        -9.408455253525e-02,        +1.754989086008e+02
 8.10000000e-01,        -9.533770280105e-02,        +1.750898066495e+02
 8.15000000e-01,        -9.833317878911e-02,        +1.746726955938e+02
 8.20000000e-01,        -1.032764582380e-01,        +1.742406714010e+02
 8.25000000e-01,        -1.105140439236e-01,        +1.737859731746e+02
 8.30000000e-01,        -1.205831757594e-01,        +1.732994563855e+02
 8.35000000e-01,        -1.342962834596e-01,        +1.727698920899e+02
 8.40000000e-01,        -1.528838702363e-01,        +1.721829861457e+02
 8.45000000e-01,        -1.782412302252e-01,        +1.715199571955e+02
 8.50000000e-01,        -2.133691708579e-01,        +1.707554288297e+02
 8.55000000e-01,        -2.631963800114e-01,        +1.698542892698e+02
 8.60000000e-01,        -3.361955713314e-01,        +1.687671531418e+02
 8.65000000e-01,        -4.477530446487e-01,        +1.674246689815e+02
 8.70000000e-01,        -6.276540725844e-01,        +1.657347799934e+02
 8.75000000e-01,        -9.376688900632e-01,        +1.636070114934e+02
 8.80000000e-01,        -1.512855954749e+00,        +1.611292186662e+02
 8.85000000e-01,        -2.629293852492e+00,        +1.595159757989e+02
 8.90000000e-01,        -4.437838530241e+00,        +1.646621758782e+02
 8.95000000e-01,        -4.922526275779e+00,        -1.776166768597e+02
 9.00000000e-01,        -3.187949946711e+00,        -1.681029782611e+02
 9.05000000e-01,        -1.850347811444e+00,        -1.683975094030e+02
 9.10000000e-01,        -1.142651121348e+00,        -1.706714768482e+02
 9.15000000e-01,        -7.628552956615e-01,        -1.728172671880e+02
 9.20000000e-01,        -5.437269354407e-01,        -1.745515345828e+02
 9.25000000e-01,        -4.080683096709e-01,        -1.759270642783e+02
 9.30000000e-01,        -3.189862790581e-01,        -1.770310854980e+02
 9.35000000e-01,        -2.576266242807e-01,        -1.779344132632e+02
 9.40000000e-01,        -2.136972023343e-01,        -1.786884783359e+02
 9.45000000e-01,        -1.812440212679e-01,        -1.793299031375e+02
 9.50000000e-01,        -1.566474632640e-01,        -1.798849391804e+02
 9.55000000e-01,        -1.376122918380e-01,        +1.796273033537e+02
 9.60000000e-01,        -1.226299839029e-01,        +1.791926572778e+02
 9.65000000e-01,        -1.106784069217e-01,        +1.788004211391e+02
 9.70000000e-01,        -1.010468715226e-01,        +1.784423605035e+02
 9.75000000e-01,        -9.323041486991e-02,        +1.781120235842e+02
 9.80000000e-01,        -8.686384699403e-02,        +1.778042644364e+02
 9.85000000e-01,        -8.167945257953e-02,        +1.775149047657e+02
 9.90000000e-01,        -7.747922084341e-02,        +1.772404895281e+02
 9.95000000e-01,        -7.411626480536e-02,        +1.769781068030e+02
 1.00000000e+00,        -7.148222040877e-02,        +1.767252521806e+02
 1.00500000e+00,        -6.949865183246e-02,        +1.764797241806e+02
 1.01000000e+00,        -6.811122965677e-02,        +1.762395412932e+02
 1.01500000e+00,        -6.728590708518e-02,        +1.760028738879e+02
 1.02000000e+00,        -6.700661515640e-02,        +1.757679859584e+02
 1.02500000e+00,        -6.727419973888e-02,        +1.755331827639e+02
 1.03000000e+00,        -6.810647328996e-02,        +1.752967610571e+02
 1.03500000e+00,        -6.953938124264e-02,        +1.750569588765e+02
 1.04000000e+00,        -7.162940871530e-02,        +1.748119018537e+02
 1.04500000e+00,        -7.445749980206e-02,        +1.745595426614e+02
 1.05000000e+00,        -7.813495565208e-02,        +1.742975895488e+02
 1.05500000e+00,        -8.281205736336e-02,        +1.740234188023e+02
 1.06000000e+00,        -8.869058663037e-02,        +1.737339642586e+02
 1.06500000e+00,        -9.604209424504e-02,        +1.734255744608e+02
 1.07000000e+00,        -1.052348745183e-01,        +1.730938243282e+02
 1.07500000e+00,        -1.167744686974e-01,        +1.727332628346e+02
 1.08000000e+00,        -1.313657499393e-01,        +1.723370705892e+02
 1.08500000e+00,        -1.500104026184e-01,        +1.718965910177e+02
 1.09000000e+00,        -1.741642112072e-01,        +1.714006868598e+02
 1.09500000e+00,        -2.059987520056e-01,        +1.708348653673e+02
 1.10000000e+00,        -2.488518412245e-01,        +1.701801320469e+02
 1.10500000e+00,        -3.080321762472e-01,        +1.694116472198e+02
 1.11000000e+00,        -3.923138675912e-01,        +1.684977196451e+02
 1.11500000e+00,        -5.168182648283e-01,        +1.674013274110e+02
 1.12000000e+00,        -7.087148632678e-01,        +1.660922179233e+02
 1.12500000e+00,        -1.018286152653e+00,        +1.645985585765e+02
 1.13000000e+00,        -1.536400754713e+00,        +1.631998375717e+02
 1.13500000e+00,        -2.389121386107e+00,        +1.630584881456e+02
 1.14000000e+00,        -3.500873135012e+00,        +1.673642312001e+02
 1.14500000e+00,        -3.920528008718e+00,        +1.779392575701e+02
 1.15000000e+00,        -3.057080726922e+00,        -1.737313872536e+02
 1.15500000e+00,        -2.024320336634e+00,        -1.717274114339e+02
 1.16000000e+00,        -1.333893571605e+00,        -1.725148514488e+02
 1.16500000e+00,        -9.173216176558e-01,        -1.739111810162e+02
 1.17000000e+00,        -6.617647980131e-01,        -1.752564466004e+02
 1.17500000e+00,        -4.980146068703e-01,        -1.764110838023e+02
 1.18000000e+00,        -3.882308589215e-01,        -1.773757664576e+02
 1.18500000e+00,        -3.115748378701e-01,        -1.781814200098e+02
 1.19000000e+00,        -2.561436444158e-01,        -1.788600499384e+02
 1.19500000e+00,        -2.148470695792e-01,        -1.794382339920e+02
 1.20000000e+00,        -1.832882513273e-01,        -1.799367151991e+02
 1.20500000e+00,        -1.586391891035e-01,        +1.796285961228e+02
 1.21000000e+00,        -1.390209374842e-01,        +1.792455037241e+02
 1.21500000e+00,        -1.231487681899e-01,        +1.789045983578e+02
 1.22000000e+00,        -1.101216814615e-01,        +1.785985528661e+02
 1.22500000e+00,        -9.929342470552e-02,        +1.783216018463e+02
 1.23000000e+00,        -9.019109880207e-02,        +1.780691606122e+02
 1.23500000e+00,        -8.246241364299e-02,        +1.778375456787e+02
 1.24000000e+00,        -7.584068033213e-02,        +1.776237684156e+02
 1.24500000e+00,        -7.012106684906e-02,        +1.774253814086e+02
 1.25000000e+00,        -6.514417380699e-02,        +1.772403629751e+02
 1.25500000e+00,        -6.078446883992e-02,        +1.770670295032e+02
 1.26000000e+00,        -5.694200851387e-02,        +1.769039682635e+02
 1.26500000e+00,        -5.353642423914e-02,        +1.767499854215e+02
 1.27000000e+00,        -5.050249274558e-02,        +1.766040654453e+02
 1.27500000e+00,        -4.778683222457e-02,        +1.764653391362e+02
 1.28000000e+00,        -4.534540920705e-02,        +1.763330582409e+02
 1.28500000e+00,        -4.314163683171e-02,        +1.762065751335e+02
 1.29000000e+00,        -4.114490962292e-02,        +1.760853264352e+02
 1.29500000e+00,        -3.932946401636e-02,        +1.759688197146e+02
 1.30000000e+00,        -3.767348447545e-02,        +1.758566226191e+02
 1.30500000e+00,        -3.615839654435e-02,        +1.757483539376e+02
 1.31000000e+00,        -3.476830347078e-02,        +1.756436762062e+02
 1.31500000e+00,        -3.348953402155e-02,        +1.755422895586e+02
 1.32000000e+00,        -3.231027709748e-02,        +1.754439265826e+02
 1.32500000e+00,        -3.122028461072e-02,        +1.753483479974e+02
 1.33000000e+00,        -3.021062842337e-02,        +1.752553390028e+02
 1.33500000e+00,        -2.927350038512e-02,        +1.751647061826e+02
 1.34000000e+00,        -2.840204694592e-02,        +1.750762748661e+02
 1.34500000e+00,        -2.759023167062e-02,        +1.749898868706e+02
 1.35000000e+00,        -2.683272039733e-02,        +1.749053985627e+02
 1.35500000e+00,        -2.612478487078e-02,        +1.748226791871e+02
 1.36000000e+00,        -2.546222152603e-02,        +1.747416094208e+02
 1.36500000e+00,        -2.484128275669e-02,        +1.746620801173e+02
 1.37000000e+00,        -2.425861851815e-02,        +1.745839912136e+02
 1.37500000e+00,        -2.371122652461e-02,        +1.745072507751e+02
 1.38000000e+00,        -2.319640962171e-02,        +1.744317741582e+02
 1.38500000e+00,        -2.271173917520e-02,        +1.743574832745e+02
 1.39000000e+00,        -2.225502352265e-02,        +1.742843059427e+02
 1.39500000e+00,        -2.182428070220e-02,        +1.742121753156e+02
 1.40000000e+00,        -2.141771480687e-02,        +1.741410293720e+02
 1.40500000e+00,        -2.103369542310e-02,        +1.740708104666e+02
 1.41000000e+00,        -2.067073970116e-02,        +1.740014649280e+02
 1.41500000e+00,        -2.032749667877e-02,        +1.739329427008e+02
 1.42000000e+00,        -2.000273353950e-02,        +1.738651970253e+02
 1.42500000e+00,        -1.969532353721e-02,        +1.737981841505e+02
 1.43000000e+00,        -1.940423535972e-02,        +1.737318630760e+02
 1.43500000e+00,        -1.912852374119e-02,        +1.736661953202e+02
 1.44000000e+00,        -1.886732116612e-02,        +1.736011447107e+02
 1.44500000e+00,        -1.861983051509e-02,        +1.735366771957e+02
 1.45000000e+00,        -1.838531848912e-02,        +1.734727606729e+02
 1.45500000e+00,        -1.816310976265e-02,        +1.734093648339e+02
 1.46000000e+00,        -1.795258182302e-02,        +1.733464610233e+02
 1.46500000e+00,        -1.775316034438e-02,        +1.732840221105e+02
 1.47000000e+00,        -1.756431503030e-02,        +1.732220223724e+02
 1.47500000e+00,        -1.738555588919e-02,        +1.731604373869e+02
 1.48000000e+00,        -1.721642989382e-02,        +1.730992439354e+02
 1.48500000e+00,        -1.705651797965e-02,        +1.730384199125e+02
 1.49000000e+00,        -1.690543234347e-02,        +1.729779442445e+02
 1.49500000e+00,        -1.676281400897e-02,        +1.729177968135e+02
 1.50000000e+00,        -1.662833063051e-02,        +1.728579583881e+02
