        f (GHz),               V_inc[1] (V),               Re{V[1]} (V),               Im{V[1]} (V)
 5.00000000e-02,        +7.071067811865e+00,        +1.639540270962e-01,        -1.374392584941e+00
 5.50000000e-02,        +7.071067811865e+00,        +1.364501363090e-01,        -1.242609191448e+00
 6.00000000e-02,        +7.071067811865e+00,        +1.152775818906e-01,        -1.131368935405e+00
 6.50000000e-02,        +7.071067811865e+00,        +9.861825784188e-02,        -1.036079915667e+00
 7.00000000e-02,        +7.071067811865e+00,        +8.526494470032e-02,        -9.534156880517e-01
 7.50000000e-02,        +7.071067811865e+00,        +7.439038409406e-02,        -8.809097199401e-01
 8.00000000e-02,        +7.071067811865e+00,        +6.541213310921e-02,        -8.166956245051e-01
 8.50000000e-02,        +7.071067811865e+00,        +5.791036382476e-02,        -7.593357899318e-01
 9.00000000e-02,        +7.071067811865e+00,        +5.157616767019e-02,        -7.077053385385e-01
 9.50000000e-02,        +7.071067811865e+00,        +4.617808012489e-02,        -6.609117125914e-01
 1.00000000e-01,        +7.071067811865e+00,        +4.153983789990e-02,        -6.182377866538e-01
 1.05000000e-01,        +7.071067811865e+00,        +3.752525714543e-02,        -5.791008716669e-01
 1.10000000e-01,        +7.071067811865e+00,        +3.402774007425e-02,        -5.430226745922e-01
 1.15000000e-01,        +7.071067811865e+00,        +3.096285786744e-02,        -5.096069511291e-01
 1.20000000e-01,        +7.071067811865e+00,        +2.826301984801e-02,        -4.785226516897e-01
 1.25000000e-01,        +7.071067811865e+00,        +2.587358358975e-02,        -4.494910501123e-01
 1.30000000e-01,        +7.071067811865e+00,        +2.374997693070e-02,        -4.222758005134e-01
 1.35000000e-01,        +7.071067811865e+00,        +2.185554148863e-02,        -3.966751746765e-01
 1.40000000e-01,        +7.071067811865e+00,        +2.015989784632e-02,        -3.725159425197e-01
 1.45000000e-01,        +7.071067811865e+00,        +1.863769280179e-02,        -3.496485042233e-01
 1.50000000e-01,        +7.071067811865e+00,        +1.726762978210e-02,        -3.279429855214e-01
 1.55000000e-01,        +7.071067811865e+00,        +1.603171144534e-02,        -3.072860811428e-01
 1.60000000e-01,        +7.071067811865e+00,        +1.491464292099e-02,        -2.875784844866e-01
 1.65000000e-01,        +7.071067811865e+00,        +1.390335782890e-02,        -2.687327804206e-01
 1.70000000e-01,        +7.071067811865e+00,        +1.298663897979e-02,        -2.506717067488e-01
 1.75000000e-01,        +7.071067811865e+00,        +1.215481270232e-02,        -2.333267112634e-01
 1.80000000e-01,        +7.071067811865e+00,        +1.139950087393e-02,        -2.166367473839e-01
 1.85000000e-01,        +7.071067811865e+00,        +1.071341851070e-02,        -2.005472635984e-01
 1.90000000e-01,        +7.071067811865e+00,        +1.009020757797e-02,        -1.850093512668e-01
 1.95000000e-01,        +7.071067811865e+00,        +9.524299787028e-03,        -1.699790225606e-01
 2.00000000e-01,        +7.071067811865e+00,        +9.010802732162e-03,        -1.554165959104e-01
 2.05000000e-01,        +7.071067811865e+00,        +8.545404932960e-03,        -1.412861707178e-01
 2.10000000e-01,        +7.071067811865e+00,        +8.124296274970e-03,        -1.275551765361e-01
 2.15000000e-01,        +7.071067811865e+00,        +7.744101059038e-03,        -1.141939846604e-01
 2.20000000e-01,        +7.071067811865e+00,        +7.401821427395e-03,        -1.011755722426e-01
 2.25000000e-01,        +7.071067811865e+00,        +7.094789370892e-03,        -8.847523079473e-02
 2.30000000e-01,        +7.071067811865e+00,        +6.820625865388e-03,        -7.607031234911e-02
 2.35000000e-01,        +7.071067811865e+00,        +6.577205957262e-03,        -6.394000768232e-02
 2.40000000e-01,        +7.071067811865e+00,        +6.362628834543e-03,        -5.206515193610e-02
 2.45000000e-01,        +7.071067811865e+00,        +6.175192093456e-03,        -4.042805372548e-02
 2.50000000e-01,        +7.071067811865e+00,        +6.013369549493e-03,        -2.901234444529e-02
 2.55000000e-01,        +7.071067811865e+00,        +5.875792054764e-03,        -1.780284499889e-02
 2.60000000e-01,        +7.071067811865e+00,        +5.761230874806e-03,        -6.785447596339e-03
 2.65000000e-01,        +7.071067811865e+00,        +5.668583252586e-03,        +4.052989378374e-03
 2.70000000e-01,        +7.071067811865e+00,        +5.596859848508e-03,        +1.472473513807e-02
 2.75000000e-01,        +7.071067811865e+00,        +5.545173795473e-03,        +2.524127036241e-02
 2.80000000e-01,        +7.071067811865e+00,        +5.512731149528e-03,        +3.561336242246e-02
 2.85000000e-01,        +7.071067811865e+00,        +5.498822551054e-03,        +4.585113304154e-02
 2.90000000e-01,        +7.071067811865e+00,        +5.502815940091e-03,        +5.596411932756e-02
 2.95000000e-01,        +7.071067811865e+00,        +5.524150193356e-03,        +6.596132898799e-02
 3.00000000e-01,        +7.071067811865e+00,        +5.562329570651e-03,        +7.585129043329e-02
 3.05000000e-01,        +7.071067811865e+00,        +5.616918875270e-03,        +8.564209838540e-02
 3.10000000e-01,        +7.071067811865e+00,        +5.687539247456e-03,        +9.534145553110e-02
 3.15000000e-01,        +7.071067811865e+00,        +5.773864522116e-03,        +1.049567106955e-01
 3.20000000e-01,        +7.071067811865e+00,        +5.875618092551e-03,        +1.144948939547e-01
 3.25000000e-01,        +7.071067811865e+00,        +5.992570230914e-03,        +1.239627490600e-01
 3.30000000e-01,        +7.071067811865e+00,        +6.124535823954e-03,        +1.333667635039e-01
 3.35000000e-01,        +7.071067811865e+00,        +6.271372489436e-03,        +1.427131965258e-01
 3.40000000e-01,        +7.071067811865e+00,        +6.432979044639e-03,        +1.520081053222e-01
 3.45000000e-01,        +7.071067811865e+00,        +6.609294303706e-03,        +1.612573697054e-01
 3.50000000e-01,        +7.071067811865e+00,        +6.800296185450e-03,        +1.704667154299e-01
 3.55000000e-01,        +7.071067811865e+00,        +7.006001117654e-03,        +1.796417363887e-01
 3.60000000e-01,        +7.071067811865e+00,        +7.226463728023e-03,        +1.887879158695e-01
 3.65000000e-01,        +7.071067811865e+00,        +7.461776815801e-03,        +1.979106470447e-01
 3.70000000e-01,        +7.071067811865e+00,        +7.712071601866e-03,        +2.070152528631e-01
 3.75000000e-01,        +7.071067811865e+00,        +7.977518258745e-03,        +2.161070055030e-01
 3.80000000e-01,        +7.071067811865e+00,        +8.258326725747e-03,        +2.251911455406e-01
 3.85000000e-01,        +7.071067811865e+00,        +8.554747818165e-03,        +2.342729009865e-01
 3.90000000e-01,        +7.071067811865e+00,        +8.867074643482e-03,        +2.433575063422e-01
 3.95000000e-01,        +7.071067811865e+00,        +9.195644341727e-03,        +2.524502218278e-01
 4.00000000e-01,        +7.071067811865e+00,        +9.540840171711e-03,        +2.615563529398e-01
 4.05000000e-01,        +7.071067811865e+00,        +9.903093969849e-03,        +2.706812705003e-01
 4.10000000e-01,        +7.071067811865e+00,        +1.028288901390e-02,        +2.798304313685e-01
 4.15000000e-01,        +7.071067811865e+00,        +1.068076333023e-02,        +2.890093999967e-01
 4.20000000e-01,        +7.071067811865e+00,        +1.109731349023e-02,        +2.982238710262e-01
 4.25000000e-01,        +7.071067811865e+00,        +1.153319894991e-02,        +3.074796931359e-01
 4.30000000e-01,        +7.071067811865e+00,        +1.198914699589e-02,        +3.167828943767e-01
 4.35000000e-01,        +7.071067811865e+00,        +1.246595837201e-02,        +3.261397092498e-01
 4.40000000e-01,        +7.071067811865e+00,        +1.296451367370e-02,        +3.355566078168e-01
 4.45000000e-01,        +7.071067811865e+00,        +1.348578061197e-02,        +3.450403271637e-01
 4.50000000e-01,        +7.071067811865e+00,        +1.403082226675e-02,        +3.545979055848e-01
 4.55000000e-01,        +7.071067811865e+00,        +1.460080647016e-02,        +3.642367198989e-01
 4.60000000e-01,        +7.071067811865e+00,        +1.519701648515e-02,        +3.739645263708e-01
 4.65000000e-01,        +7.071067811865e+00,        +1.582086317446e-02,        +3.837895057801e-01
 4.70000000e-01,        +7.071067811865e+00,        +1.647389889079e-02,        +3.937203132605e-01
 4.75000000e-01,        +7.071067811865e+00,        +1.715783336141e-02,        +4.037661336313e-01
 4.80000000e-01,        +7.071067811865e+00,        +1.787455189250e-02,        +4.139367430593e-01
 4.85000000e-01,        +7.071067811865e+00,        +1.862613628090e-02,        +4.242425780277e-01
 4.90000000e-01,        +7.071067811865e+00,        +1.941488889760e-02,        +4.346948127543e-01
 4.95000000e-01,        +7.071067811865e+00,        +2.024336050056e-02,        +4.453054464047e-01
 5.00000000e-01,        +7.071067811865e+00,        +2.111438244925e-02,        +4.560874016819e-01
 5.05000000e-01,        +7.071067811865e+00,        +2.203110413522e-02,        +4.670546366705e-01
 5.10000000e-01,        +7.071067811865e+00,        +2.299703661838e-02,        +4.782222721654e-01
 5.15000000e-01,        +7.071067811865e+00,        +2.401610367830e-02,        +4.896067371467e-01
 5.20000000e-01,        +7.071067811865e+00,        +2.509270176376e-02,        +5.012259355944e-01
 5.25000000e-01,        +7.071067811865e+00,        +2.623177067009e-02,        +5.130994384844e-01
 5.30000000e-01,        +7.071067811865e+00,        +2.743887721135e-02,        +5.252487056149e-01
 5.35000000e-01,        +7.071067811865e+00,        +2.872031471306e-02,        +5.376973429108e-01
 5.40000000e-01,        +7.071067811865e+00,        +3.008322186651e-02,        +5.504714021039e-01
 5.45000000e-01,        +7.071067811865e+00,        +3.153572540969e-02,        +5.635997312529e-01
 5.50000000e-01,        +7.071067811865e+00,        +3.308711229981e-02,        +5.771143865485e-01
 5.55000000e-01,        +7.071067811865e+00,        +3.474803861397e-02,        +5.910511183634e-01
 5.60000000e-01,        +7.071067811865e+00,        +3.653078448609e-02,        +6.054499477230e-01
 5.65000000e-01,        +7.071067811865e+00,        +3.844956714351e-02,        +6.203558535090e-01
 5.70000000e-01,        +7.071067811865e+00,        +4.052092780048e-02,        +6.358195960700e-01
 5.75000000e-01,        +7.071067811865e+00,        +4.276421316442e-02,        +6.518987099121e-01
 5.80000000e-01,        +7.071067811865e+00,        +4.520217913854e-02,        +6.686587073460e-01
 5.85000000e-01,        +7.071067811865e+00,        +4.786175372853e-02,        +6.861745471736e-01
 5.90000000e-01,        +7.071067811865e+00,        +5.077500930816e-02,        +7.045324388208e-01
 5.95000000e-01,        +7.071067811865e+00,        +5.398041295560e-02,        +7.238320743473e-01
 6.00000000e-01,        +7.071067811865e+00,        +5.752445009220e-02,        +7.441894107629e-01
 6.05000000e-01,        +7.071067811865e+00,        +6.146375506241e-02,        +7.657401663462e-01
 6.10000000e-01,        +7.071067811865e+00,        +6.586793871895e-02,        +7.886442520049e-01
 6.15000000e-01,        +7.071067811865e+00,        +7.082338726383e-02,        +8.130914392775e-01
 6.20000000e-01,        +7.071067811865e+00,        +7.643843431409e-02,        +8.393086809918e-01
 6.25000000e-01,        +7.071067811865e+00,        +8.285050545427e-02,        +8.675696649683e-01
 6.30000000e-01,        +7.071067811865e+00,        +9.023614535403e-02,        +8.982074199641e-01
 6.35000000e-01,        +7.071067811865e+00,        +9.882533778384e-02,        +9.316311438332e-01
 6.40000000e-01,        +7.071067811865e+00,        +1.089223530808e-01,        +9.683489442198e-01
 6.45000000e-01,        +7.071067811865e+00,        +1.209367508907e-01,        +1.008998959718e+00
 6.50000000e-01,        +7.071067811865e+00,        +1.354305886011e-01,        +1.054392494440e+00
 6.55000000e-01,        +7.071067811865e+00,        +1.531922311480e-01,        +1.105574531136e+00
 6.60000000e-01,        +7.071067811865e+00,        +1.753552234072e-01,        +1.163909487679e+00
 6.65000000e-01,        +7.071067811865e+00,        +2.035962330221e-01,        +1.231203387468e+00
 6.70000000e-01,        +7.071067811865e+00,        +2.404773021360e-01,        +1.309876845600e+00
 6.75000000e-01,        +7.071067811865e+00,        +2.900632391954e-01,        +1.403201757630e+00
 6.80000000e-01,        +7.071067811865e+00,        +3.590892373946e-01,        +1.515589020959e+00
 6.85000000e-01,        +7.071067811865e+00,        +4.592848136440e-01,        +1.652788899914e+00
 6.90000000e-01,        +7.071067811865e+00,        +6.122372074572e-01,        +1.821333487637e+00
 6.95000000e-01,        +7.071067811865e+00,        +8.599023243993e-01,        +2.024324380309e+00
 7.00000000e-01,        +7.071067811865e+00,        +1.286115195441e+00,        +2.241215793537e+00
 7.05000000e-01,        +7.071067811865e+00,        +2.039656197280e+00,        +2.342575540331e+00
 7.10000000e-01,        +7.071067811865e+00,        +3.168827162986e+00,        +1.844832541047e+00
 7.15000000e-01,        +7.071067811865e+00,        +3.721936648292e+00,        +2.102011317891e-01
 7.20000000e-01,        +7.071067811865e+00,        +2.741309642351e+00,        -1.132621467357e+00
 7.25000000e-01,        +7.071067811865e+00,        +1.618999929879e+00,        -1.309620048837e+00
 7.30000000e-01,        +7.071067811865e+00,        +9.637171752656e-01,        -1.070770152559e+00
 7.35000000e-01,        +7.071067811865e+00,        +6.138163791499e-01,        -7.976063603674e-01
 7.40000000e-01,        +7.071067811865e+00,        +4.187975476734e-01,        -5.674388880640e-01
 7.45000000e-01,        +7.071067811865e+00,        +3.032488351638e-01,        -3.828361305859e-01
 7.50000000e-01,        +7.071067811865e+00,        +2.309875690852e-01,        -2.341545379727e-01
 7.55000000e-01,        +7.071067811865e+00,        +1.838400581282e-01,        -1.121711369876e-01
 7.60000000e-01,        +7.071067811865e+00,        +1.521193622794e-01,        -9.879075129999e-03
 7.65000000e-01,        +7.071067811865e+00,        +1.303672170441e-01,        +7.779761090401e-02
 7.70000000e-01,        +7.071067811865e+00,        +1.153584869761e-01,        +1.545316738860e-01
 7.75000000e-01,        +7.071067811865e+00,        +1.051129728221e-01,        +2.230213074158e-01
 7.80000000e-01,        +7.071067811865e+00,        +9.837994814247e-02,        +2.852938598478e-01
 7.85000000e-01,        +7.071067811865e+00,        +9.435685992728e-02,        +3.429142683198e-01
 7.90000000e-01,        +7.071067811865e+00,        +9.253019458019e-02,        +3.971285449077e-01
 7.95000000e-01,        +7.071067811865e+00,        +9.258340016726e-02,        +4.489645939863e-01
 8.00000000e-01,        +7.071067811865e+00,        +9.434369044318e-02,        +4.993054939999e-01
 8.05000000e-01,        +7.071067811865e+00,        +9.775302077258e-02,        +5.489454304938e-01
 8.10000000e-01,        +7.071067811865e+00,        +1.028557170207e-01,        +5.986353354813e-01
 8.15000000e-01,        +7.071067811865e+00,        +1.097994950073e-01,        +6.491234386372e-01
 8.20000000e-01,        +7.071067811865e+00,        +1.188496349078e-01,        +7.011949792955e-01
 8.25000000e-01,        +7.071067811865e+00,        +1.304189304465e-01,        +7.557150242520e-01
 8.30000000e-01,        +7.071067811865e+00,        +1.451196612582e-01,        +8.136785361104e-01
 8.35000000e-01,        +7.071067811865e+00,        +1.638495097553e-01,        +8.762723855699e-01
 8.40000000e-01,        +7.071067811865e+00,        +1.879332825774e-01,        +9.449545155559e-01
 8.45000000e-01,        +7.071067811865e+00,        +2.193608714386e-01,        +1.021554706306e+00
 8.50000000e-01,        +7.071067811865e+00,        +2.611981903893e-01,        +1.108395348630e+00
 8.55000000e-01,        +7.071067811865e+00,        +3.183213180428e-01,        +1.208406441604e+00
 8.60000000e-01,        +7.071067811865e+00,        +3.987764124653e-01,        +1.325124824065e+00
 8.65000000e-01,        +7.071067811865e+00,        +5.163819644058e-01,        +1.462183000231e+00
 8.70000000e-01,        +7.071067811865e+00,        +6.957734954353e-01,        +1.620921374898e+00
 8.75000000e-01,        +7.071067811865e+00,        +9.816192417093e-01,        +1.791412469348e+00
 8.80000000e-01,        +7.071067811865e+00,        +1.449618612574e+00,        +1.921450037815e+00
 8.85000000e-01,        +7.071067811865e+00,        +2.177189216180e+00,        +1.828191078948e+00
 8.90000000e-01,        +7.071067811865e+00,        +2.979943964713e+00,        +1.122108264792e+00
 8.95000000e-01,        +7.071067811865e+00,        +3.062558924610e+00,        -1.668375237808e-01
 9.00000000e-01,        +7.071067811865e+00,        +2.277519824461e+00,        -1.009898766750e+00
 9.05000000e-01,        +7.071067811865e+00,        +1.473471954478e+00,        -1.149274991462e+00
 9.10000000e-01,        +7.071067811865e+00,        +9.536147245759e-01,        -1.004898690742e+00
 9.15000000e-01,        +7.071067811865e+00,        +6.453649816107e-01,        -8.097877050381e-01
 9.20000000e-01,        +7.071067811865e+00,        +4.590796277989e-01,        -6.306602871935e-01
 9.25000000e-01,        +7.071067811865e+00,        +3.415590276518e-01,        -4.791822067099e-01
 9.30000000e-01,        +7.071067811865e+00,        +2.641206580237e-01,        -3.530338753514e-01
 9.35000000e-01,        +7.071067811865e+00,        +2.111109529670e-01,        -2.474174893878e-01
 9.40000000e-01,        +7.071067811865e+00,        +1.736528675208e-01,        -1.579119700281e-01
 9.45000000e-01,        +7.071067811865e+00,        +1.464932094927e-01,        -8.098933863896e-02
 9.50000000e-01,        +7.071067811865e+00,        +1.263955775435e-01,        -1.394624107006e-02
 9.55000000e-01,        +7.071067811865e+00,        +1.112928144226e-01,        +4.527246871664e-02
 9.60000000e-01,        +7.071067811865e+00,        +9.982215565254e-02,        +9.823685121342e-02
 9.65000000e-01,        +7.071067811865e+00,        +9.106029575848e-02,        +1.461589871336e-01
 9.70000000e-01,        +7.071067811865e+00,        +8.436692587754e-02,        +1.899868226877e-01
 9.75000000e-01,        +7.071067811865e+00,        +7.928931227784e-02,        +2.304723438821e-01
 9.80000000e-01,        +7.071067811865e+00,        +7.550241292207e-02,        +2.682210786456e-01
 9.85000000e-01,        +7.071067811865e+00,        +7.277034461466e-02,        +3.037282986817e-01
 9.90000000e-01,        +7.071067811865e+00,        +7.092105709826e-02,        +3.374057983912e-01
 9.95000000e-01,        +7.071067811865e+00,        +6.982940592727e-02,        +3.696019904725e-01
 1.00000000e+00,        +7.071067811865e+00,        +6.940571440567e-02,        +4.006172471162e-01
 1.00500000e+00,        +7.071067811865e+00,        +6.958802785357e-02,        +4.307158534520e-01
 1.01000000e+00,        +7.071067811865e+00,        +7.033693555970e-02,        +4.601355545480e-01
 1.01500000e+00,        +7.071067811865e+00,        +7.163225499457e-02,        +4.890954150939e-01
 1.02000000e+00,        +7.071067811865e+00,        +7.347114512875e-02,        +5.178025344680e-01
 1.02500000e+00,        +7.071067811865e+00,        +7.586740302903e-02,        +5.464580440343e-01
 1.03000000e+00,        +7.071067811865e+00,        +7.885183862682e-02,        +5.752627419060e-01
 1.03500000e+00,        +7.071067811865e+00,        +8.247374263897e-02,        +6.044226828741e-01
 1.04000000e+00,        +7.071067811865e+00,        +8.680358257717e-02,        +6.341550320624e-01
 1.04500000e+00,        +7.071067811865e+00,        +9.193720163790e-02,        +6.646945077537e-01
 1.05000000e+00,        +7.071067811865e+00,        +9.800197929387e-02,        +6.963007819237e-01
 1.05500000e+00,        +7.071067811865e+00,        +1.051656750697e-01,        +7.292672782371e-01
 1.06000000e+00,        +7.071067811865e+00,        +1.136490720193e-01,        +7.639319089362e-01
 1.06500000e+00,        +7.071067811865e+00,        +1.237441522805e-01,        +8.006904236906e-01
 1.07000000e+00,        +7.071067811865e+00,        +1.358405244729e-01,        +8.400131936579e-01
 1.07500000e+00,        +7.071067811865e+00,        +1.504644454015e-01,        +8.824663801809e-01
 1.08000000e+00,        +7.071067811865e+00,        +1.683375089538e-01,        +9.287384153791e-01
 1.08500000e+00,        +7.071067811865e+00,        +1.904667773681e-01,        +9.796722181602e-01
 1.09000000e+00,        +7.071067811865e+00,        +2.182864125496e-01,        +1.036301716781e+00
 1.09500000e+00,        +7.071067811865e+00,        +2.538857523362e-01,        +1.099885797920e+00
 1.10000000e+00,        +7.071067811865e+00,        +3.003859205934e-01,        +1.171917837145e+00
 1.10500000e+00,        +7.071067811865e+00,        +3.625765278375e-01,        +1.254048593277e+00
 1.11000000e+00,        +7.071067811865e+00,        +4.480107240583e-01,        +1.347750702614e+00
 1.11500000e+00,        +7.071067811865e+00,        +5.688859066402e-01,        +1.453251686078e+00
 1.12000000e+00,        +7.071067811865e+00,        +7.450987967213e-01,        +1.566430922786e+00
 1.12500000e+00,        +7.071067811865e+00,        +1.008066006702e+00,        +1.670193037655e+00
 1.13000000e+00,        +7.071067811865e+00,        +1.399260124505e+00,        +1.712437245829e+00
 1.13500000e+00,        +7.071067811865e+00,        +1.933464816063e+00,        +1.564989920158e+00
 1.14000000e+00,        +7.071067811865e+00,        +2.460085770520e+00,        +1.033699404415e+00
 1.14500000e+00,        +7.071067811865e+00,        +2.571429166470e+00,        +1.619071559518e-01
 1.15000000e+00,        +7.071067811865e+00,        +2.127659421198e+00,        -5.430164728474e-01
 1.15500000e+00,        +7.071067811865e+00,        +1.528304125869e+00,        -8.058937598742e-01
 1.16000000e+00,        +7.071067811865e+00,        +1.058310220377e+00,        -7.900090481153e-01
 1.16500000e+00,        +7.071067811865e+00,        +7.445900958652e-01,        -6.748567678795e-01
 1.17000000e+00,        +7.071067811865e+00,        +5.411657258581e-01,        -5.418532474041e-01
 1.17500000e+00,        +7.071067811865e+00,        +4.071179362636e-01,        -4.179659686378e-01
 1.18000000e+00,        +7.071067811865e+00,        +3.161857157422e-01,        -3.096003593882e-01
 1.18500000e+00,        +7.071067811865e+00,        +2.525895456166e-01,        -2.164926281502e-01
 1.19000000e+00,        +7.071067811865e+00,        +2.068373317178e-01,        -1.365879419342e-01
 1.19500000e+00,        +7.071067811865e+00,        +1.730903082574e-01,        -6.763453599192e-02
 1.20000000e+00,        +7.071067811865e+00,        +1.476534491545e-01,        -7.647109115255e-03
 1.20500000e+00,        +7.071067811865e+00,        +1.281197202840e-01,        +4.500635090647e-02
 1.21000000e+00,        +7.071067811865e+00,        +1.128775594282e-01,        +9.163383686798e-02
 1.21500000e+00,        +7.071067811865e+00,        +1.008204772438e-01,        +1.332759730729e-01
 1.22000000e+00,        +7.071067811865e+00,        +9.117120962674e-02,        +1.707613970430e-01
 1.22500000e+00,        +7.071067811865e+00,        +8.337238175075e-02,        +2.047531432511e-01
 1.23000000e+00,        +7.071067811865e+00,        +7.701679551147e-02,        +2.357853185222e-01
 1.23500000e+00,        +7.071067811865e+00,        +7.180192655794e-02,        +2.642914301987e-01
 1.24000000e+00,        +7.071067811865e+00,        +6.749957356214e-02,        +2.906260865438e-01
 1.24500000e+00,        +7.071067811865e+00,        +6.393520715432e-02,        +3.150816075498e-01
 1.25000000e+00,        +7.071067811865e+00,        +6.097365948433e-02,        +3.379007807753e-01
 1.25500000e+00,        +7.071067811865e+00,        +5.850903974160e-02,        +3.592867093084e-01
 1.26000000e+00,        +7.071067811865e+00,        +5.645751714085e-02,        +3.794104639899e-01
 1.26500000e+00,        +7.071067811865e+00,        +5.475208206975e-02,        +3.984170711836e-01
 1.27000000e+00,        +7.071067811865e+00,        +5.333869296212e-02,        +4.164302319114e-01
 1.27500000e+00,        +7.071067811865e+00,        +5.217340775831e-02,        +4.335560679076e-01
 1.28000000e+00,        +7.071067811865e+00,        +5.122022420501e-02,        +4.498861162364e-01
 1.28500000e+00,        +7.071067811865e+00,        +5.044943675616e-02,        +4.654997396144e-01
 1.29000000e+00,        +7.071067811865e+00,        +4.983637428602e-02,        +4.804660792578e-01
 1.29500000e+00,        +7.071067811865e+00,        +4.936042151766e-02,        +4.948456471110e-01
 1.30000000e+00,        +7.071067811865e+00,        +4.900425393757e-02,        +5.086916319234e-01
 1.30500000e+00,        +7.071067811865e+00,        +4.875323485301e-02,        +5.220509768048e-01
 1.31000000e+00,        +7.071067811865e+00,        +4.859493667607e-02,        +5.349652731568e-01
 1.31500000e+00,        +7.071067811865e+00,        +4.851875816883e-02,        +5.474715061764e-01
 1.32000000e+00,        +7.071067811865e+00,        +4.851561638967e-02,        +5.596026797002e-01
 1.32500000e+00,        +7.071067811865e+00,        +4.857769721560e-02,        +5.713883424249e-01
 1.33000000e+00,        +7.071067811865e+00,        +4.869825211320e-02,        +5.828550330950e-01
 1.33500000e+00,        +7.071067811865e+00,        +4.887143166282e-02,        +5.940266587753e-01
 1.34000000e+00,        +7.071067811865e+00,        +4.909214847082e-02,        +6.049248176053e-01
 1.34500000e+00,        +7.071067811865e+00,        +4.935596371786e-02,        +6.155690752760e-01
 1.35000000e+00,        +7.071067811865e+00,        +4.965899282270e-02,        +6.259772027650e-01
 1.35500000e+00,        +7.071067811865e+00,        +4.999782664735e-02,        +6.361653815011e-01
 1.36000000e+00,        +7.071067811865e+00,        +5.036946540112e-02,        +6.461483810365e-01
 1.36500000e+00,        +7.071067811865e+00,        +5.077126297052e-02,        +6.559397134243e-01
 1.37000000e+00,        +7.071067811865e+00,        +5.120087984828e-02,        +6.655517677821e-01
 1.37500000e+00,        +7.071067811865e+00,        +5.165624318545e-02,        +6.749959279472e-01
 1.38000000e+00,        +7.071067811865e+00,        +5.213551276874e-02,        +6.842826756488e-01
 1.38500000e+00,        +7.071067811865e+00,        +5.263705194624e-02,        +6.934216812372e-01
 1.39000000e+00,        +7.071067811865e+00,        +5.315940270157e-02,        +7.024218836879e-01
 1.39500000e+00,        +7.071067811865e+00,        +5.370126421864e-02,        +7.112915613340e-01
 1.40000000e+00,        +7.071067811865e+00,        +5.426147439375e-02,        +7.200383945581e-01
 1.40500000e+00,        +7.071067811865e+00,        +5.483899384486e-02,        +7.286695214953e-01
 1.41000000e+00,        +7.071067811865e+00,        +5.543289204333e-02,        +7.371915876413e-01
 1.41500000e+00,        +7.071067811865e+00,        +5.604233525560e-02,        +7.456107901340e-01
 1.42000000e+00,        +7.071067811865e+00,        +5.666657603251e-02,        +7.539329173680e-01
 1.42500000e+00,        +7.071067811865e+00,        +5.730494402633e-02,        +7.621633845082e-01
 1.43000000e+00,        +7.071067811865e+00,        +5.795683794986e-02,        +7.703072653964e-01
 1.43500000e+00,        +7.071067811865e+00,        +5.862171852296e-02,        +7.783693212730e-01
 1.44000000e+00,        +7.071067811865e+00,        +5.929910227835e-02,        +7.863540266804e-01
 1.44500000e+00,        +7.071067811865e+00,        +5.998855610381e-02,        +7.942655928510e-01
 1.45000000e+00,        +7.071067811865e+00,        +6.068969239133e-02,        +8.021079888834e-01
 1.45500000e+00,        +7.071067811865e+00,        +6.140216475889e-02,        +8.098849609952e-01
 1.46000000e+00,        +7.071067811865e+00,        +6.212566430444e-02,        +8.176000499955e-01
 1.46500000e+00,        +7.071067811865e+00,        +6.285991626849e-02,        +8.252566071615e-01
 1.47000000e+00,        +7.071067811865e+00,        +6.360467705742e-02,        +8.328578087205e-01
 1.47500000e+00,        +7.071067811865e+00,        +6.435973159960e-02,        +8.404066690817e-01
 1.48000000e+00,        +7.071067811865e+00,        +6.512489099523e-02,        +8.479060529409e-01
 1.48500000e+00,        +7.071067811865e+00,        +6.589999042439e-02,        +8.553586863701e-01
 1.49000000e+00,        +7.071067811865e+00,        +6.668488728310e-02,        +8.627671669941e-01
 1.49500000e+00,        +7.071067811865e+00,        +6.747945952169e-02,        +8.701339733453e-01
 1.50000000e+00,        +7.071067811865e+00,        +6.828360416313e-02,        +8.774614734755e-01
